
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co     -1      1         Co         7.3395

  =-------------------------------------------------------------------=


          chi0 matrix :
   -1.437581    0.344260    0.344260    0.344260
 
    0.344260   -1.437581    0.344260    0.344260
 
    0.344260    0.344260   -1.437581    0.344260
 
    0.344260    0.344260    0.344260   -1.437581
 

          chi matrix :
   -0.120704    0.006919    0.006919    0.006919
 
    0.006919   -0.120704    0.006919    0.006919
 
    0.006919    0.006919   -0.120704    0.006919
 
    0.006919    0.006919    0.006919   -0.120704
 

        chi0^{-1} matrix :
   -1.038502   -0.477285   -0.477285   -0.477285
 
   -0.477285   -1.038502   -0.477285   -0.477285
 
   -0.477285   -0.477285   -1.038502   -0.477285
 
   -0.477285   -0.477285   -0.477285   -1.038502
 

        chi^{-1} matrix :
   -8.378019   -0.542433   -0.542433   -0.542433
 
   -0.542433   -8.378019   -0.542433   -0.542433
 
   -0.542433   -0.542433   -8.378019   -0.542433
 
   -0.542433   -0.542433   -0.542433   -8.378019
 

         Hubbard matrix :
    7.339517    0.065148    0.065148    0.065148
 
    0.065148    7.339517    0.065148    0.065148
 
    0.065148    0.065148    7.339517    0.065148
 
    0.065148    0.065148    0.065148    7.339517
 
