
     Program PWSCF     v.2.1    starts ...
     Today is  2Sep2004 at 12: 3:32 

     non-colinear magnetization allowed

   Generating pointlists ...
     new r_m :   0.291681547239451     


     bravais-lattice index     =            2
     lattice parameter (a_0)   =       6.7300  a.u.
     unit-cell volume          =      76.2053 (a.u.)^3
     number of atoms/cell      =            1
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     300.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PZ   NOGX NOGC (1100)
     iswitch =  0

     celldm(1)=   6.730000  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = ( -0.500000  0.000000  0.500000 )  
               a(2) = (  0.000000  0.500000  0.500000 )  
               a(3) = ( -0.500000  0.500000  0.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = ( -1.000000 -1.000000  1.000000 )  
               b(2) = (  1.000000  1.000000  1.000000 )  
               b(3) = ( -1.000000  1.000000 -1.000000 )  


     PSEUDO 1 is Cu (US)    zval = 11.0   lmax= 2   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   899 points
     The pseudopotential has  3 beta functions with: 
                l(1) =   2
                l(2) =   2
                l(3) =   1
     Q(r) pseudized with  0 coefficients,  rinner =    0.000   0.000   0.000
                                                       0.000   0.000

     atomic species   valence    mass     pseudopotential
        Cu            11.00    63.55000     Cu( 1.00)

      8 Sym.Ops. (no inversion)


   Cartesian axes

     site n.     atom                  positions (a_0 units)
         1           Cu  tau(  1) = (  0.0000000  0.0000000  0.0000000  )

     number of k points=  100  gaussian broad. (ryd)=  0.0200     ngauss =   1
                       cart. coord. in units 2pi/a_0
        k(   1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0019531
        k(   2) = (  -0.1250000   0.1250000  -0.1250000), wk =   0.0078125
        k(   3) = (  -0.2500000   0.2500000  -0.2500000), wk =   0.0078125
        k(   4) = (  -0.3750000   0.3750000  -0.3750000), wk =   0.0078125
        k(   5) = (   0.5000000  -0.5000000   0.5000000), wk =   0.0078125
        k(   6) = (   0.0000000   0.2500000   0.0000000), wk =   0.0078125
        k(   7) = (  -0.1250000   0.3750000  -0.1250000), wk =   0.0156250
        k(   8) = (  -0.2500000   0.5000000  -0.2500000), wk =   0.0156250
        k(   9) = (   0.6250000  -0.3750000   0.6250000), wk =   0.0156250
        k(  10) = (   0.5000000  -0.2500000   0.5000000), wk =   0.0156250
        k(  11) = (   0.3750000  -0.1250000   0.3750000), wk =   0.0156250
        k(  12) = (   0.2500000   0.0000000   0.2500000), wk =   0.0078125
        k(  13) = (   0.0000000   0.5000000   0.0000000), wk =   0.0078125
        k(  14) = (  -0.1250000   0.6250000  -0.1250000), wk =   0.0156250
