 Atom              1 Co 
 ... s_up, s_down
             -0.7208629169E+00             -0.7209254853E+00
 ... {p_up}, {p_down}
             -0.2986461930E+00             -0.2985710267E+00
             -0.5005431753E+00             -0.5006674973E+00
             -0.4803941439E+00             -0.4806482953E+00
 ... {d_up}, {d_down}
             -0.1987669980E+01             -0.1987489874E+01
             -0.1913980287E+01             -0.1915096072E+01
             -0.1911248339E+01             -0.1911225727E+01
             -0.2017597145E+01             -0.2017782485E+01
             -0.2023127552E+01             -0.2023142323E+01
eband_atom (eV) =     1             -0.2370961852E+02
 
 Atom              2 Co 
 ... s_up, s_down
             -0.7420466454E+00             -0.7420463386E+00
 ... {p_up}, {p_down}
             -0.6299552544E+00             -0.6299522242E+00
             -0.6545547032E+00             -0.6545540486E+00
             -0.6208288616E+00             -0.6208227974E+00
 ... {d_up}, {d_down}
             -0.2241849736E+01             -0.2241866011E+01
             -0.2159883242E+01             -0.2159970760E+01
             -0.2160940797E+01             -0.2161013935E+01
             -0.2154683138E+01             -0.2154644882E+01
             -0.2159900459E+01             -0.2159835798E+01
eband_atom (eV) =     2             -0.2704934963E+02
 
 Atom              3 Co 
 ... s_up, s_down
             -0.7208715940E+00             -0.7208261684E+00
 ... {p_up}, {p_down}
             -0.2985545312E+00             -0.2986418531E+00
             -0.5006331379E+00             -0.5005159050E+00
             -0.4805942248E+00             -0.4803581472E+00
 ... {d_up}, {d_down}
             -0.1987178523E+01             -0.1987369105E+01
             -0.1914760001E+01             -0.1913686778E+01
             -0.1911315831E+01             -0.1911361222E+01
             -0.2017557115E+01             -0.2017457760E+01
             -0.2022706673E+01             -0.2022812193E+01
eband_atom (eV) =     3             -0.2370720076E+02
 
eband_tot, eband_proj_tot (eV) =              -0.7457357092E+02             -0.7446616891E+02
